Name,Group,Rows,Cols,Nonzeros
coPapersDBLP,DIMACS10,540486,540486,30491458
3Dspectralwave,Sinclair,680943,680943,30290827
GL7d20,JGD_GL7d,1437547,1911130,29893084
rgg_n_2_21_s0,DIMACS10,2097152,2097152,28975990
mouse_gene,Belcastro,45101,45101,28967291
nd24k,ND,72000,72000,28715634
wiki-topcats,SNAP,1791489,1791489,28511807
nlpkkt80,Schenk,1062400,1062400,28192672
ML_Laplace,Janna,377002,377002,27582698
adaptive,DIMACS10,6815744,6815744,27248640
Fault_639,Janna,638802,638802,27245944
cage14,vanHeukelum,1505785,1505785,27130349
F1,Koutsovasilis,343791,343791,26837113
FullChip,Freescale,2987012,2987012,26621983
dgreen,VLSI,1200611,1200611,26606169
CurlCurl_4,Bodendiek,2380515,2380515,26515867
GL7d17,JGD_GL7d,1548650,955128,25978098
asia_osm,DIMACS10,11950757,11950757,25423206
dielFilterV2clx,Dziekonski,607232,607232,25309272
delaunay_n22,DIMACS10,4194304,4194304,25165738
NLR,DIMACS10,4163763,4163763,24975952
germany_osm,DIMACS10,11548845,11548845,24738362
human_gene1,Belcastro,22283,22283,24669643
rel9,JGD_Relat,9888048,274669,23667183
Transport,Janna,1602111,1602111,23487281
AS365,DIMACS10,3799275,3799275,22736152
12month1,Buss,12471,872622,22624727
333SP,DIMACS10,3712815,3712815,22217266
as-Skitter,SNAP,1696415,1696415,22190596
gsm_106857,Dziekonski,589446,589446,21758924
hugetric-00020,DIMACS10,7122792,7122792,21361554
kron_g500-logn18,DIMACS10,262144,262144,21165908
StocF-1465,Janna,1465137,1465137,21005389
M6,DIMACS10,3501776,3501776,21003872
rajat31,Rajat,4690002,4690002,20316253
fem_hifreq_circuit,Lee,491100,491100,20239237
bundle_adj,Mazaheri,513351,513351,20207907
hugetric-00010,DIMACS10,6592765,6592765,19771708
wikipedia-20051105,Gleich,1634989,1634989,19753078
eu-2005,LAW,862664,862664,19235140
msdoor,INPRO,415863,415863,19173163
Ga41As41H72,PARSEC,268096,268096,18488476
GL7d21,JGD_GL7d,822922,1437547,18174775
human_gene2,Belcastro,14340,14340,18068388
af_shell9,Schenk_AFE,504855,504855,17588845
af_shell8,Schenk_AFE,504855,504855,17579155
af_shell7,Schenk_AFE,504855,504855,17579155
af_shell5,Schenk_AFE,504855,504855,17579155
af_shell6,Schenk_AFE,504855,504855,17579155
af_shell3,Schenk_AFE,504855,504855,17562051
af_shell4,Schenk_AFE,504855,504855,17562051
af_shell1,Schenk_AFE,504855,504855,17562051
af_shell2,Schenk_AFE,504855,504855,17562051
af_4_k101,Schenk_AFE,503625,503625,17550675
af_2_k101,Schenk_AFE,503625,503625,17550675
af_0_k101,Schenk_AFE,503625,503625,17550675
af_5_k101,Schenk_AFE,503625,503625,17550675
af_3_k101,Schenk_AFE,503625,503625,17550675
af_1_k101,Schenk_AFE,503625,503625,17550675
hugetric-00000,DIMACS10,5824554,5824554,17467046
CoupCons3D,Janna,416800,416800,17277420
Freescale1,Freescale,3428755,3428755,17052626
in-2004,LAW,1382908,1382908,16917053
cit-Patents,SNAP,3774768,3774768,16518948
great-britain_osm,DIMACS10,7733822,7733822,16313034
TSOPF_RS_b2383_c1,TSOPF,38120,38120,16171169
TSOPF_RS_b2383,TSOPF,38120,38120,16171169
venturiLevel3,DIMACS10,4026819,4026819,16108474
Si41Ge41H72,PARSEC,185639,185639,15011265
patents,Pajek,3774768,3774768,14970767
circuit5M_dc,Freescale,3523317,3523317,14865409
higgs-twitter,SNAP,456626,456626,14855842
pkustk14,Chen,151926,151926,14836504
GL7d16,JGD_GL7d,955128,460261,14488881
Freescale2,Freescale,2999349,2999349,14313235
nd12k,ND,36000,36000,14220946
crankseg_2,GHS_psdef,63838,63838,14148858
italy_osm,DIMACS10,6686493,6686493,14027956
rgg_n_2_20_s0,DIMACS10,1048576,1048576,13783240
hugetrace-00000,DIMACS10,4588484,4588484,13758266
JP,Harvard_Seismology,87616,67320,13734559
CurlCurl_3,Bodendiek,1219574,1219574,13544618
memchip,Freescale,2707524,2707524,13343948
BenElechi1,BenElechi,245874,245874,13150496
TSOPF_FS_b300_c3,TSOPF,84414,84414,13135930
3Dspectralwave2,Sinclair,292008,292008,12935272
kkt_power,Zaoui,2063494,2063494,12771361
delaunay_n21,DIMACS10,2097152,2097152,12582816
halfb,DNVS,224617,224617,12387821
Hardesty1,Hardesty,938905,938905,12143314
troll,DNVS,213453,213453,11985111
fullb,DNVS,199187,199187,11708077
tp-6,Meszaros,142752,1014301,11537419
pwtk,Boeing,217918,217918,11524432
kim2,Kim,456976,456976,11330020
fcondp2,DNVS,201822,201822,11294316
bmw3_2,GHS_indef,227362,227362,11288630
rail4284,Mittelmann,4284,1096894,11284032
SiO2,PARSEC,155331,155331,11283503
mycielskian15,Mycielski,24575,24575,11111110
Si87H76,PARSEC,240369,240369,10661631
bmwcra_1,GHS_psdef,148770,148770,10641602
crankseg_1,GHS_psdef,52804,52804,10614210
mip1,Andrianov,66463,66463,10352819
atmosmodm,Bourchtein,1489752,1489752,10319760
atmosmodl,Bourchtein,1489752,1489752,10319760
kron_g500-logn17,DIMACS10,131072,131072,10228360
hood,GHS_psdef,220542,220542,9895422
flickr,Gleich,820878,820878,9837214
m_t1,DNVS,97578,97578,9753570
test1,VLSI,392908,392908,9447535
pattern1,Andrianov,19242,19242,9323432
gupta3,Gupta,16783,16783,9323427
gearbox,Rothberg,153746,153746,9080404
bibd_22_8,JGD_BIBD,231,319770,8953560
CurlCurl_2,Bodendiek,806529,806529,8921789
Ga19As19H42,PARSEC,133123,133123,8884839
atmosmodd,Bourchtein,1270432,1270432,8814880
atmosmodj,Bourchtein,1270432,1270432,8814880
TSOPF_RS_b678_c2,TSOPF,35696,35696,8781949
TSOPF_FS_b300_c2,TSOPF,56814,56814,8767466
x104,DNVS,108384,108384,8713602
thermal2,Schmid,1228045,1228045,8580313
torso1,Norris,116158,116158,8516500
Ge99H100,PARSEC,112985,112985,8451395
bibd_20_10,JGD_BIBD,190,184756,8314020
GL7d22,JGD_GL7d,349443,822922,8251000
PR02R,Fluorem,161070,161070,8185136
degme,Meszaros,185501,659415,8127528
rail2586,Mittelmann,2586,923269,8011362
Ge87H76,PARSEC,112985,112985,7892195
TEM181302,Guettel,181302,181302,7839010
Rucci1,Rucci,1977885,109900,7791168
CO,PARSEC,221119,221119,7666057
G3_circuit,AMD,1585478,1585478,7660826
specular,Brogan,477976,1600,7647040
web-BerkStan,SNAP,685230,685230,7600595
Stanford_Berkeley,Kamvar,683446,683446,7583376
pkustk12,Chen,94653,94653,7512317
cage13,vanHeukelum,445315,445315,7479343
bmw7st_1,GHS_psdef,141347,141347,7318399
cont1_l,Mittelmann,1918399,1921596,7031999
nd6k,ND,18000,18000,6897316
ohne2,Schenk_ISEI,181343,181343,6869939
sls,Bates,1748122,62729,6804304
TSOPF_RS_b2052_c1,TSOPF,25626,25626,6761100
auto,DIMACS10,448695,448695,6629222
pkustk13,Chen,94893,94893,6616827
rgg_n_2_19_s0,DIMACS10,524288,524288,6539532
TEM152078,Guettel,152078,152078,6459326
Chevron4,Chevron,711450,711450,6376412
delaunay_n20,DIMACS10,1048576,1048576,6291372
NACA0015,DIMACS10,1039183,1039183,6229636
marine1,Martin,400320,400320,6226538
rajat30,Rajat,643994,643994,6175244
Ga10As10H30,PARSEC,113081,113081,6115633
GL7d15,JGD_GL7d,460261,171375,6080381
ESOC,Springer,327062,37830,6019939
consph,Williams,83334,83334,6010480
com-Youtube,SNAP,1134890,1134890,5975248
Ga3As3H12,PARSEC,61349,61349,5970947
pre2,ATandT,659033,659033,5834044
Goodwin_127,Goodwin,178437,178437,5778545
roadNet-CA,SNAP,1971281,1971281,5533214
radiation,VLSI,223104,223104,5526637
boneS01,Oberwolfach,127224,127224,5516602
Hamrle3,Hamrle,1447360,1447360,5514242
cont11_l,Mittelmann,1468599,1961394,5382999
Chebyshev4,Muite,68121,68121,5377761
F2,Koutsovasilis,71505,71505,5294285
largebasis,QLi,440020,440020,5240084
pkustk11,Chen,87804,87804,5217912
amazon-2008,LAW,735323,735323,5158388
Si34H36,PARSEC,97569,97569,5156379
web-Google,SNAP,916428,916428,5105039
tmt_sym,CEMW,726713,726713,5080961
mono_500Hz,FreeFieldTechnologies,169410,169410,5033796
wiki-Talk,SNAP,2394385,2394385,5021410
ecology1,McRae,1000000,1000000,4996000
ecology2,McRae,999999,999999,4995991
LargeRegFile,Stevenson,2111154,801374,4944201
kron_g500-logn16,DIMACS10,65536,65536,4912469
netherlands_osm,DIMACS10,2216688,2216688,4882476
apache2,GHS_psdef,715176,715176,4817870
engine,TKK,143571,143571,4706073
shipsec5,DNVS,179860,179860,4598604
t2em,CEMW,921632,921632,4590832
tmt_unsym,CEMW,917825,917825,4584801
tx2010,DIMACS10,914231,914231,4456272
thread,DNVS,29736,29736,4444880
torso3,Norris,259156,259156,4429042
s3dkq4m2,GHS_psdef,90449,90449,4427725
TSOPF_RS_b300_c3,TSOPF,42138,42138,4413449
TSOPF_FS_b300_c1,TSOPF,29214,29214,4400122
TSOPF_FS_b300,TSOPF,29214,29214,4400122
TSOPF_RS_b678_c1,TSOPF,18696,18696,4396289
TF19,JGD_Forest,241029,317955,4370721
t3dh,Oberwolfach,79171,79171,4352105
t3dh_e,Oberwolfach,79171,79171,4352105
t3dh_a,Oberwolfach,79171,79171,4352105
pdb1HYS,Williams,36417,36417,4344765
pkustk10,Chen,80676,80676,4308984
gupta2,Gupta,62064,62064,4248286
offshore,Um,259789,259789,4242673
pkustk04,Chen,55590,55590,4218660
Delor338K,ANSYS,343236,887058,4211599
debr,AG-Monien,1048576,1048576,4194298
iChem_Jacobian,Meng,274087,274087,4137369
vsp_bcsstk30_500sep_10in_1Kout,DIMACS10,58348,58348,4033156
Hardesty2,Hardesty,929901,303645,4020731
cant,Williams,62451,62451,4007383
ship_001,DNVS,34920,34920,3896496
xenon2,Ronis,157464,157464,3866688
roadNet-TX,SNAP,1393383,1393383,3843320
laminar_duct3D,Raju,67173,67173,3788857
IMDB,Pajek,428440,896308,3782463
ship_003,DNVS,121728,121728,3777036
rajat29,Rajat,643994,643994,3760246
s4dkt3m2,TKK,90449,90449,3753461
smt,TKK,25710,25710,3749582
mycielskian14,Mycielski,12287,12287,3695512
s3dkt3m2,GHS_psdef,90449,90449,3686223
parabolic_fem,Wissgott,525825,525825,3674625
Dubcova3,UTEP,146689,146689,3636643
ifiss_mat,Embree,96307,96307,3599932
shipsec1,DNVS,140874,140874,3568176
ca2010,DIMACS10,710145,710145,3489366
FEM_3D_thermal2,Botonakis,147900,147900,3489300
stormG2_1000,Mittelmann,528185,1377306,3459881
Chevron3,Chevron,381381,381381,3413113
amazon0601,SNAP,403394,403394,3387388
ch8-8-b5,JGD_Homology,564480,376320,3386880
GaAsH6,PARSEC,61349,61349,3381809
m14b,DIMACS10,214765,214765,3358036
amazon0505,SNAP,410236,410236,3356824
bibd_19_9,JGD_BIBD,171,92378,3325608
stat96v3,Meszaros,33841,1113780,3317736
wiki-talk-temporal,SNAP,1140149,1140149,3309592
shipsec8,DNVS,114919,114919,3303553
nd3k,ND,9000,9000,3279690
pkustk08,Chen,22209,22209,3226671
Goodwin_095,Goodwin,100037,100037,3226066
cnr-2000,LAW,325557,325557,3216152
3dtube,Rothberg,45330,45330,3213618
amazon0312,SNAP,400727,400727,3200440
sme3Dc,FEMLAB,42930,42930,3148656
delaunay_n19,DIMACS10,524288,524288,3145646
pkustk03,Chen,63336,63336,3130416
net150,Andrianov,43520,43520,3121200
TSOPF_FS_b39_c30,TSOPF,120216,120216,3121160
webbase-1M,Williams,1000005,1000005,3105536
belgium_osm,DIMACS10,1441295,1441295,3099940
rgg_n_2_18_s0,DIMACS10,262144,262144,3094566
cfd2,Rothberg,123440,123440,3085406
roadNet-PA,SNAP,1090920,1090920,3083796
stomach,Norris,213360,213360,3021648
srb1,GHS_psdef,54924,54924,2962152
TSOPF_RS_b300_c2,TSOPF,28338,28338,2943887
para-4,Schenk_ISEI,153226,153226,2930882
Trec14,JGD_Kocay,3159,15905,2872265
ramage02,GHS_psdef,16830,16830,2866352
stat96v2,Meszaros,29089,957432,2852184
thermomech_dK,Botonakis,204316,204316,2846228
ins2,Andrianov,309412,309412,2751484
helm2d03,GHS_indef,392257,392257,2741935
filter3D,Oberwolfach,106437,106437,2707179
pct20stif,Boeing,52329,52329,2698463
GL7d23,JGD_GL7d,105054,349443,2695430
nasasrb,Nasa,54870,54870,2677324
nxp1,Freescale,414604,414604,2655880
ASIC_680k,Sandia,682862,682862,2638997
cop20k_A,Williams,121192,121192,2624331
ct20stif,Boeing,52329,52329,2600295
net125,Andrianov,36720,36720,2577200
pkustk06,Chen,43164,43164,2571768
ch7-9-b5,JGD_Homology,423360,317520,2540160
CurlCurl_1,Bodendiek,226451,226451,2472071
c8_mat11,JGD_Groebner,4562,5761,2462970
c8_mat11_I,JGD_Groebner,4562,5761,2462970
tsyl201,DNVS,20685,20685,2454957
vsp_msc10848_300sep_100in_1Kout,DIMACS10,21996,21996,2442056
net4-1,Andrianov,88343,88343,2441727
pkustk07,Chen,16860,16860,2418804
Delor295K,ANSYS,295734,1823928,2401323
TSOPF_FS_b162_c4,TSOPF,40798,40798,2398220
poisson3Db,FEMLAB,85623,85623,2374949
fl2010,DIMACS10,484481,484481,2346294
c-big,Schenk_IBMNA,345241,345241,2340859
rma10,Bova,46835,46835,2329092
vanbody,GHS_psdef,47072,47072,2329056
citationCiteseer,DIMACS10,268495,268495,2313294
web-Stanford,SNAP,281903,281903,2312497
Stanford,Kamvar,281903,281903,2312497
exdata_1,GHS_indef,6001,6001,2269500
H2O,PARSEC,67024,67024,2216736
pkustk05,Chen,37164,37164,2205144
wheel_601,JGD_Margulies,902103,723605,2170814
il2010,DIMACS10,451554,451554,2164464
gupta1,Gupta,31802,31802,2164210
barrier2-9,Schenk_ISEI,115625,115625,2158759
barrier2-10,Schenk_ISEI,115625,115625,2158759
barrier2-11,Schenk_ISEI,115625,115625,2158759
barrier2-12,Schenk_ISEI,115625,115625,2158759
144,DIMACS10,144649,144649,2148786
oilpan,GHS_psdef,73752,73752,2148558
barrier2-1,Schenk_ISEI,113076,113076,2129496
barrier2-2,Schenk_ISEI,113076,113076,2129496
barrier2-3,Schenk_ISEI,113076,113076,2129496
barrier2-4,Schenk_ISEI,113076,113076,2129496
wave,AG-Monien,156317,156317,2118662
mc2depi,Williams,525825,525825,2100225
com-DBLP,SNAP,317080,317080,2099732
mario002,GHS_indef,389874,389874,2097566
darcy003,GHS_indef,389874,389874,2097566
para-7,Schenk_ISEI,155924,155924,2094873
para-8,Schenk_ISEI,155924,155924,2094873
para-5,Schenk_ISEI,155924,155924,2094873
para-9,Schenk_ISEI,155924,155924,2094873
para-6,Schenk_ISEI,155924,155924,2094873
para-10,Schenk_ISEI,155924,155924,2094873
sme3Db,FEMLAB,29067,29067,2081063
bcsstk39,Boeing,46772,46772,2060662
pa2010,DIMACS10,421545,421545,2058462
neos3,Mittelmann,512209,518832,2055024
bcsstk30,HB,28924,28924,2043492
water_tank,Rudnyi,60740,60740,2035281
net100,Andrianov,29920,29920,2033200
cage12,vanHeukelum,130228,130228,2032536
bcsstk32,HB,44609,44609,2014701
TSC_OPF_1047,IPSO,8140,8140,2012833
analytics,Precima,303813,303813,2006126
mixtank_new,POLYFLOW,29957,29957,1990919
TSOPF_FS_b39_c19,TSOPF,76216,76216,1977600
coAuthorsDBLP,DIMACS10,299067,299067,1955352
rajat24,Rajat,358172,358172,1946979
trdheim,DNVS,22098,22098,1935324
ASIC_320k,Sandia,321821,321821,1931828
opt1,GHS_psdef,15449,15449,1930655
conf6_0-8x8-30,QCD,49152,49152,1916928
conf5_4-8x8-20,QCD,49152,49152,1916928
conf6_0-8x8-80,QCD,49152,49152,1916928
conf5_4-8x8-10,QCD,49152,49152,1916928
conf5_4-8x8-05,QCD,49152,49152,1916928
conf5_4-8x8-15,QCD,49152,49152,1916928
conf6_0-8x8-20,QCD,49152,49152,1916928
Zd_Jac3,VanVelzen,22835,22835,1915726
loc-Gowalla,SNAP,196591,196591,1900654
power9,VLSI,155376,155376,1887730
ch8-8-b4,JGD_Homology,376320,117600,1881600
rajat21,Rajat,411676,411676,1876011
n4c6-b9,JGD_Homology,186558,198895,1865580
appu,Simon,14000,14000,1853104
com-Amazon,SNAP,334863,334863,1851744
watson_2,Mittelmann,352013,677224,1846391
GL7d14,JGD_GL7d,171375,47271,1831183
cfd1,Rothberg,70656,70656,1825580
TSOPF_FS_b162_c3,TSOPF,30798,30798,1801300
Goodwin_071,Goodwin,56021,56021,1797934
invextr1_new,POLYFLOW,30412,30412,1793881
IG5-18,JGD_G5,47894,41550,1790490
n4c6-b8,JGD_Homology,198895,163215,1790055
bbmat,Simon,38744,38744,1771722
karted,Meszaros,46502,133115,1770349
oh2010,DIMACS10,365344,365344,1768240
Lin,Lin,256000,256000,1766400
pcrystk03,Boeing,24696,24696,1751178
crystk03,Boeing,24696,24696,1751178
crashbasis,QLi,160000,160000,1750416
majorbasis,QLi,160000,160000,1750416
bibd_18_9,JGD_BIBD,153,48620,1750320
fem_filter,Lee,74062,74062,1731206
venkat01,Simon,62424,62424,1717792
venkat50,Simon,62424,62424,1717777
venkat25,Simon,62424,62424,1717763
Zd_Jac6,VanVelzen,22835,22835,1711557
ny2010,DIMACS10,350169,350169,1709544
gas_sensor,Oberwolfach,66917,66917,1703365
ASIC_680ks,Sandia,682712,682712,1693767
turon_m,GHS_indef,189924,189924,1690876
av41092,Vavasis,41092,41092,1683902
ns3Da,FEMLAB,20414,20414,1679599
qa8fk,Cunningham,66127,66127,1660579
qa8fm,Cunningham,66127,66127,1660579
mo2010,DIMACS10,343565,343565,1656568
2cubes_sphere,Um,101492,101492,1647264
lp1,Andrianov,534388,534388,1643420
Zd_Jac2,VanVelzen,22835,22835,1642407
d_pretok,GHS_indef,182730,182730,1641672
nv1,VLSI,75468,75468,1635003
coAuthorsCiteseer,DIMACS10,227320,227320,1628268
dblp-2010,LAW,326186,326186,1615400
TF18,JGD_Forest,95368,123867,1597545
ch7-9-b4,JGD_Homology,317520,105840,1587600
pkustk09,Chen,33960,33960,1583640
mi2010,DIMACS10,329885,329885,1578090
delaunay_n18,DIMACS10,262144,262144,1572792
lp_nug30,Qaplib,52260,379350,1567800
sparsine,GHS_indef,50000,50000,1548988
lhr71c,Mallya,70304,70304,1528092
neos,Mittelmann,479119,515905,1526794
nemeth26,Nemeth,9506,9506,1511760
nemeth25,Nemeth,9506,9506,1511758
nemeth23,Nemeth,9506,9506,1506810
nemeth24,Nemeth,9506,9506,1506550
EternityII_E,Dattorro,11077,262144,1503732
boyd2,GHS_indef,466316,466316,1500397
web-NotreDame,SNAP,325729,325729,1497134
lhr71,Mallya,70304,70304,1494006
net75,Andrianov,23120,23120,1489200
raefsky3,Simon,21200,21200,1488768
598a,DIMACS10,110971,110971,1483868
windscreen,Oberwolfach,22692,22692,1482390
TSOPF_RS_b300_c1,TSOPF,14538,14538,1474325
NotreDame_actors,Barabasi,392400,127823,1470404
rgg_n_2_17_s0,DIMACS10,131072,131072,1457506
n4c6-b10,JGD_Homology,132402,186558,1456422
std1_Jac3,VanVelzen,21982,21982,1455374
bcsstk35,Boeing,30237,30237,1450163
imagesensor,VLSI,118758,118758,1446396
vfem,CEMW,93476,93476,1434636
thermomech_dM,Botonakis,204316,204316,1423116
ga2010,DIMACS10,291086,291086,1418056
nc2010,DIMACS10,288987,288987,1416620
lp_osa_60,LPnetlib,10280,243246,1408073
va2010,DIMACS10,285762,285762,1402128
heart1,Norris,3557,3557,1385317
nemeth22,Nemeth,9506,9506,1358832
pli,Li,22695,22695,1350309
hvdc2,HVDC,189860,189860,1339638
relat8,JGD_Relat,345688,12347,1334038
fe_rotor,DIMACS10,99617,99617,1324862
SiO,PARSEC,33401,33401,1317655
raefsky4,Simon,19779,19779,1316789
ASIC_320ks,Sandia,321671,321671,1316085
Maragal_8,NYPA,33212,75077,1308415
n4c6-b7,JGD_Homology,163215,104115,1305720
Raj1,Rajat,263743,263743,1300261
in2010,DIMACS10,267071,267071,1281716
c-73b,Schenk_IBMNA,169422,169422,1279274
c-73,Schenk_IBMNA,169422,169422,1279274
ok2010,DIMACS10,269118,269118,1274148
mac_econ_fwd500,Williams,206500,206500,1273389
std1_Jac2,VanVelzen,21982,21982,1248213
amazon0302,SNAP,262111,262111,1234877
al2010,DIMACS10,252266,252266,1230482
msc10848,Boeing,10848,10848,1229776
mycielskian13,Mycielski,6143,6143,1227742
mn2010,DIMACS10,259777,259777,1227102
caidaRouterLevel,DIMACS10,192244,192244,1218132
language,Tromble,399130,399130,1216334
li,Li,22695,22695,1215181
boyd1,GHS_indef,93279,93279,1211231
wi2010,DIMACS10,253096,253096,1209404
Linux_call_graph,Sorensen,324085,324085,1208908
twotone,ATandT,120750,120750,1206265
matrix_9,Schenk_IBMSDS,103430,103430,1205518
Maragal_7,NYPA,46845,26564,1200537
az2010,DIMACS10,241666,241666,1196094
tn2010,DIMACS10,240116,240116,1193966
bcsstk31,HB,35588,35588,1181416
xenon1,Ronis,48600,48600,1181120
nemeth21,Nemeth,9506,9506,1173746
struct3,Rothberg,53570,53570,1173694
EternityII_Etilde,Dattorro,10054,204304,1170516
dbir2,Meszaros,18906,45877,1158159
denormal,Castrillon,89400,89400,1156224
landmark,Pereyra,71952,2704,1146848
bcsstk36,Boeing,23052,23052,1143140
msc23052,Boeing,23052,23052,1142686
bcsstk37,Boeing,25503,25503,1140977
viscorocks,Mancktelow,37762,37762,1133641
connectus,Buss,512,394792,1127525
ks2010,DIMACS10,238600,238600,1121798
vsp_finan512_scagr7-2c_rlfddd,DIMACS10,139752,139752,1104040
ex11,FIDAP,16614,16614,1096948
pds-100,Mittelmann,156243,514577,1096002
dbic1,Meszaros,43200,226317,1081843
TSOPF_RS_b39_c30,TSOPF,60098,60098,1079986
dbir1,Meszaros,18804,45775,1077025
ts-palko,Meszaros,22002,47235,1076903
watson_1,Mittelmann,201155,386992,1055093
nemsemm1,Meszaros,3945,75352,1053986
case39,QY,40216,40216,1042160
IG5-17,JGD_G5,30162,27944,1035008
torso2,Norris,115967,115967,1033473
Goodwin_054,Goodwin,32510,32510,1030878
Dubcova2,UTEP,65025,65025,1030225
ia2010,DIMACS10,216007,216007,1021170
gyro,Oberwolfach,17361,17361,1021159
gyro_k,Oberwolfach,17361,17361,1021159
olafu,Simon,16146,16146,1015156
rim,Goodwin,22560,22560,1014951
pds-90,Mittelmann,142823,475448,1014136
mosfet2,VLSI,46994,46994,1013062
